id,date,weekday,description
1,2021-01-01,周五,元旦
2,2021-01-02,周六,元旦
3,2021-01-03,周日,元旦
4,2021-01-04,周一,工作日
5,2021-01-05,周二,工作日
6,2021-01-06,周三,工作日
7,2021-01-07,周四,工作日
8,2021-01-08,周五,工作日
9,2021-01-09,周六,周末
10,2021-01-10,周日,周末
11,2021-01-11,周一,工作日
12,2021-01-12,周二,工作日
13,2021-01-13,周三,工作日
14,2021-01-14,周四,工作日
15,2021-01-15,周五,工作日
16,2021-01-16,周六,周末
17,2021-01-17,周日,周末
18,2021-01-18,周一,工作日
19,2021-01-19,周二,工作日
20,2021-01-20,周三,工作日
21,2021-01-21,周四,工作日
22,2021-01-22,周五,工作日
23,2021-01-23,周六,周末
24,2021-01-24,周日,周末
25,2021-01-25,周一,工作日
26,2021-01-26,周二,工作日
27,2021-01-27,周三,工作日
28,2021-01-28,周四,工作日
29,2021-01-29,周五,工作日
30,2021-01-30,周六,周末
31,2021-01-31,周日,周末
32,2021-02-01,周一,工作日
33,2021-02-02,周二,工作日
34,2021-02-03,周三,工作日
35,2021-02-04,周四,工作日
36,2021-02-05,周五,工作日
37,2021-02-06,周六,周末
38,2021-02-07,周日,春节
39,2021-02-08,周一,工作日
40,2021-02-09,周二,工作日
41,2021-02-10,周三,工作日
42,2021-02-11,周四,春节
43,2021-02-12,周五,春节
44,2021-02-13,周六,春节
45,2021-02-14,周日,春节
46,2021-02-15,周一,春节
47,2021-02-16,周二,春节
48,2021-02-17,周三,春节
49,2021-02-18,周四,工作日
50,2021-02-19,周五,工作日
51,2021-02-20,周六,春节
52,2021-02-21,周日,周末
53,2021-02-22,周一,工作日
54,2021-02-23,周二,工作日
55,2021-02-24,周三,工作日
56,2021-02-25,周四,工作日
57,2021-02-26,周五,工作日
58,2021-02-27,周六,周末
59,2021-02-28,周日,周末
60,2021-03-01,周一,工作日
61,2021-03-02,周二,工作日
62,2021-03-03,周三,工作日
63,2021-03-04,周四,工作日
64,2021-03-05,周五,工作日
65,2021-03-06,周六,周末
66,2021-03-07,周日,周末
67,2021-03-08,周一,"工作日,妇女节"
68,2021-03-09,周二,工作日
69,2021-03-10,周三,工作日
70,2021-03-11,周四,工作日
71,2021-03-12,周五,工作日
72,2021-03-13,周六,周末
73,2021-03-14,周日,周末
74,2021-03-15,周一,工作日
75,2021-03-16,周二,工作日
76,2021-03-17,周三,工作日
77,2021-03-18,周四,工作日
78,2021-03-19,周五,工作日
79,2021-03-20,周六,周末
80,2021-03-21,周日,周末
81,2021-03-22,周一,工作日
82,2021-03-23,周二,工作日
83,2021-03-24,周三,工作日
84,2021-03-25,周四,工作日
85,2021-03-26,周五,工作日
86,2021-03-27,周六,周末
87,2021-03-28,周日,周末
88,2021-03-29,周一,工作日
89,2021-03-30,周二,工作日
90,2021-03-31,周三,工作日
91,2021-04-01,周四,工作日
92,2021-04-02,周五,工作日
93,2021-04-03,周六,清明节
94,2021-04-04,周日,清明节
95,2021-04-05,周一,清明节
96,2021-04-06,周二,工作日
97,2021-04-07,周三,工作日
98,2021-04-08,周四,工作日
99,2021-04-09,周五,工作日
100,2021-04-10,周六,周末
101,2021-04-11,周日,周末
102,2021-04-12,周一,工作日
103,2021-04-13,周二,工作日
104,2021-04-14,周三,工作日
105,2021-04-15,周四,工作日
106,2021-04-16,周五,工作日
107,2021-04-17,周六,周末
108,2021-04-18,周日,周末
109,2021-04-19,周一,工作日
110,2021-04-20,周二,工作日
111,2021-04-21,周三,工作日
112,2021-04-22,周四,工作日
113,2021-04-23,周五,工作日
114,2021-04-24,周六,周末
115,2021-04-25,周日,劳动节
116,2021-04-26,周一,工作日
117,2021-04-27,周二,工作日
118,2021-04-28,周三,工作日
119,2021-04-29,周四,工作日
120,2021-04-30,周五,工作日
121,2021-05-01,周六,劳动节
122,2021-05-02,周日,劳动节
123,2021-05-03,周一,劳动节
124,2021-05-04,周二,劳动节
125,2021-05-05,周三,劳动节
126,2021-05-06,周四,工作日
127,2021-05-07,周五,工作日
128,2021-05-08,周六,劳动节
129,2021-05-09,周日,周末
130,2021-05-10,周一,工作日
131,2021-05-11,周二,工作日
132,2021-05-12,周三,工作日
133,2021-05-13,周四,工作日
134,2021-05-14,周五,工作日
135,2021-05-15,周六,周末
136,2021-05-16,周日,周末
137,2021-05-17,周一,工作日
138,2021-05-18,周二,工作日
139,2021-05-19,周三,工作日
140,2021-05-20,周四,工作日
141,2021-05-21,周五,工作日
142,2021-05-22,周六,周末
143,2021-05-23,周日,周末
144,2021-05-24,周一,工作日
145,2021-05-25,周二,工作日
146,2021-05-26,周三,工作日
147,2021-05-27,周四,工作日
148,2021-05-28,周五,工作日
149,2021-05-29,周六,周末
150,2021-05-30,周日,周末
151,2021-05-31,周一,工作日
152,2021-06-01,周二,工作日
153,2021-06-02,周三,工作日
154,2021-06-03,周四,工作日
155,2021-06-04,周五,工作日
156,2021-06-05,周六,周末
157,2021-06-06,周日,周末
158,2021-06-07,周一,工作日
159,2021-06-08,周二,工作日
160,2021-06-09,周三,工作日
161,2021-06-10,周四,工作日
162,2021-06-11,周五,工作日
163,2021-06-12,周六,端午节
164,2021-06-13,周日,端午节
165,2021-06-14,周一,端午节
166,2021-06-15,周二,工作日
167,2021-06-16,周三,工作日
168,2021-06-17,周四,工作日
169,2021-06-18,周五,工作日
170,2021-06-19,周六,周末
171,2021-06-20,周日,周末
172,2021-06-21,周一,工作日
173,2021-06-22,周二,工作日
174,2021-06-23,周三,工作日
175,2021-06-24,周四,工作日
176,2021-06-25,周五,工作日
177,2021-06-26,周六,周末
178,2021-06-27,周日,周末
179,2021-06-28,周一,工作日
180,2021-06-29,周二,工作日
181,2021-06-30,周三,工作日
182,2021-07-01,周四,工作日
183,2021-07-02,周五,工作日
184,2021-07-03,周六,周末
185,2021-07-04,周日,周末
186,2021-07-05,周一,工作日
187,2021-07-06,周二,工作日
188,2021-07-07,周三,工作日
189,2021-07-08,周四,工作日
190,2021-07-09,周五,工作日
191,2021-07-10,周六,周末
192,2021-07-11,周日,周末
193,2021-07-12,周一,工作日
194,2021-07-13,周二,工作日
195,2021-07-14,周三,工作日
196,2021-07-15,周四,工作日
197,2021-07-16,周五,工作日
198,2021-07-17,周六,周末
199,2021-07-18,周日,周末
200,2021-07-19,周一,工作日
201,2021-07-20,周二,工作日
202,2021-07-21,周三,工作日
203,2021-07-22,周四,工作日
204,2021-07-23,周五,工作日
205,2021-07-24,周六,周末
206,2021-07-25,周日,周末
207,2021-07-26,周一,工作日
208,2021-07-27,周二,工作日
209,2021-07-28,周三,工作日
210,2021-07-29,周四,工作日
211,2021-07-30,周五,工作日
212,2021-07-31,周六,周末
213,2021-08-01,周日,周末
214,2021-08-02,周一,工作日
215,2021-08-03,周二,工作日
216,2021-08-04,周三,工作日
217,2021-08-05,周四,工作日
218,2021-08-06,周五,工作日
219,2021-08-07,周六,周末
220,2021-08-08,周日,周末
221,2021-08-09,周一,工作日
222,2021-08-10,周二,工作日
223,2021-08-11,周三,工作日
224,2021-08-12,周四,工作日
225,2021-08-13,周五,工作日
226,2021-08-14,周六,周末
227,2021-08-15,周日,周末
228,2021-08-16,周一,工作日
229,2021-08-17,周二,工作日
230,2021-08-18,周三,工作日
231,2021-08-19,周四,工作日
232,2021-08-20,周五,工作日
233,2021-08-21,周六,周末
234,2021-08-22,周日,周末
235,2021-08-23,周一,工作日
236,2021-08-24,周二,工作日
237,2021-08-25,周三,工作日
238,2021-08-26,周四,工作日
239,2021-08-27,周五,工作日
240,2021-08-28,周六,周末
241,2021-08-29,周日,周末
242,2021-08-30,周一,工作日
243,2021-08-31,周二,工作日
244,2021-09-01,周三,工作日
245,2021-09-02,周四,工作日
246,2021-09-03,周五,工作日
247,2021-09-04,周六,周末
248,2021-09-05,周日,周末
249,2021-09-06,周一,工作日
250,2021-09-07,周二,工作日
251,2021-09-08,周三,工作日
252,2021-09-09,周四,工作日
253,2021-09-10,周五,工作日
254,2021-09-11,周六,周末
255,2021-09-12,周日,周末
256,2021-09-13,周一,工作日
257,2021-09-14,周二,工作日
258,2021-09-15,周三,工作日
259,2021-09-16,周四,工作日
260,2021-09-17,周五,工作日
261,2021-09-18,周六,中秋节
262,2021-09-19,周日,中秋节
263,2021-09-20,周一,中秋节
264,2021-09-21,周二,中秋节
265,2021-09-22,周三,工作日
266,2021-09-23,周四,工作日
267,2021-09-24,周五,工作日
268,2021-09-25,周六,周末
269,2021-09-26,周日,国庆节
270,2021-09-27,周一,工作日
271,2021-09-28,周二,工作日
272,2021-09-29,周三,工作日
273,2021-09-30,周四,工作日
274,2021-10-01,周五,国庆节
275,2021-10-02,周六,国庆节
276,2021-10-03,周日,国庆节
277,2021-10-04,周一,国庆节
278,2021-10-05,周二,国庆节
279,2021-10-06,周三,国庆节
280,2021-10-07,周四,国庆节
281,2021-10-08,周五,工作日
282,2021-10-09,周六,国庆节
283,2021-10-10,周日,周末
284,2021-10-11,周一,工作日
285,2021-10-12,周二,工作日
286,2021-10-13,周三,工作日
287,2021-10-14,周四,工作日
288,2021-10-15,周五,工作日
289,2021-10-16,周六,周末
290,2021-10-17,周日,周末
291,2021-10-18,周一,工作日
292,2021-10-19,周二,工作日
293,2021-10-20,周三,工作日
294,2021-10-21,周四,工作日
295,2021-10-22,周五,工作日
296,2021-10-23,周六,周末
297,2021-10-24,周日,周末
298,2021-10-25,周一,工作日
299,2021-10-26,周二,工作日
300,2021-10-27,周三,工作日
301,2021-10-28,周四,工作日
302,2021-10-29,周五,工作日
303,2021-10-30,周六,周末
304,2021-10-31,周日,周末
305,2021-11-01,周一,工作日
306,2021-11-02,周二,工作日
307,2021-11-03,周三,工作日
308,2021-11-04,周四,工作日
309,2021-11-05,周五,工作日
310,2021-11-06,周六,周末
311,2021-11-07,周日,周末
312,2021-11-08,周一,工作日
313,2021-11-09,周二,工作日
314,2021-11-10,周三,工作日
315,2021-11-11,周四,工作日
316,2021-11-12,周五,工作日
317,2021-11-13,周六,周末
318,2021-11-14,周日,周末
319,2021-11-15,周一,工作日
320,2021-11-16,周二,工作日
321,2021-11-17,周三,工作日
322,2021-11-18,周四,工作日
323,2021-11-19,周五,工作日
324,2021-11-20,周六,周末
325,2021-11-21,周日,周末
326,2021-11-22,周一,工作日
327,2021-11-23,周二,工作日
328,2021-11-24,周三,工作日
329,2021-11-25,周四,工作日
330,2021-11-26,周五,工作日
331,2021-11-27,周六,周末
332,2021-11-28,周日,周末
333,2021-11-29,周一,工作日
334,2021-11-30,周二,工作日
335,2021-12-01,周三,工作日
336,2021-12-02,周四,工作日
337,2021-12-03,周五,工作日
338,2021-12-04,周六,周末
339,2021-12-05,周日,周末
340,2021-12-06,周一,工作日
341,2021-12-07,周二,工作日
342,2021-12-08,周三,工作日
343,2021-12-09,周四,工作日
344,2021-12-10,周五,工作日
345,2021-12-11,周六,周末
346,2021-12-12,周日,周末
347,2021-12-13,周一,工作日
348,2021-12-14,周二,工作日
349,2021-12-15,周三,工作日
350,2021-12-16,周四,工作日
351,2021-12-17,周五,工作日
352,2021-12-18,周六,周末
353,2021-12-19,周日,周末
354,2021-12-20,周一,工作日
355,2021-12-21,周二,工作日
356,2021-12-22,周三,工作日
357,2021-12-23,周四,工作日
358,2021-12-24,周五,工作日
359,2021-12-25,周六,周末
360,2021-12-26,周日,周末
361,2021-12-27,周一,工作日
362,2021-12-28,周二,工作日
363,2021-12-29,周三,工作日
364,2021-12-30,周四,工作日
365,2021-12-31,周五,工作日
366,2022-01-01,周六,元旦
367,2022-01-02,周日,元旦
368,2022-01-03,周一,元旦
369,2022-01-04,周二,工作日
370,2022-01-05,周三,工作日
371,2022-01-06,周四,工作日
372,2022-01-07,周五,工作日
373,2022-01-08,周六,周末
374,2022-01-09,周日,周末
375,2022-01-10,周一,工作日
376,2022-01-11,周二,工作日
377,2022-01-12,周三,工作日
378,2022-01-13,周四,工作日
379,2022-01-14,周五,工作日
380,2022-01-15,周六,周末
381,2022-01-16,周日,周末
382,2022-01-17,周一,工作日
383,2022-01-18,周二,工作日
384,2022-01-19,周三,工作日
385,2022-01-20,周四,工作日
386,2022-01-21,周五,工作日
387,2022-01-22,周六,周末
388,2022-01-23,周日,周末
389,2022-01-24,周一,工作日
390,2022-01-25,周二,工作日
391,2022-01-26,周三,工作日
392,2022-01-27,周四,工作日
393,2022-01-28,周五,工作日
394,2022-01-29,周六,春节
395,2022-01-30,周日,春节
396,2022-01-31,周一,春节
397,2022-02-01,周二,春节
398,2022-02-02,周三,春节
399,2022-02-03,周四,春节
400,2022-02-04,周五,春节
401,2022-02-05,周六,春节
402,2022-02-06,周日,春节
403,2022-02-07,周一,工作日
404,2022-02-08,周二,工作日
405,2022-02-09,周三,工作日
406,2022-02-10,周四,工作日
407,2022-02-11,周五,工作日
408,2022-02-12,周六,周末
409,2022-02-13,周日,周末
410,2022-02-14,周一,工作日
411,2022-02-15,周二,工作日
412,2022-02-16,周三,工作日
413,2022-02-17,周四,工作日
414,2022-02-18,周五,工作日
415,2022-02-19,周六,周末
416,2022-02-20,周日,周末
417,2022-02-21,周一,工作日
418,2022-02-22,周二,工作日
419,2022-02-23,周三,工作日
420,2022-02-24,周四,工作日
421,2022-02-25,周五,工作日
422,2022-02-26,周六,周末
423,2022-02-27,周日,周末
424,2022-02-28,周一,工作日
425,2022-03-01,周二,工作日
426,2022-03-02,周三,工作日
427,2022-03-03,周四,工作日
428,2022-03-04,周五,工作日
429,2022-03-05,周六,周末
430,2022-03-06,周日,周末
431,2022-03-07,周一,工作日
432,2022-03-08,周二,"工作日,妇女节"
433,2022-03-09,周三,工作日
434,2022-03-10,周四,工作日
435,2022-03-11,周五,工作日
436,2022-03-12,周六,周末
437,2022-03-13,周日,周末
438,2022-03-14,周一,工作日
439,2022-03-15,周二,工作日
440,2022-03-16,周三,工作日
441,2022-03-17,周四,工作日
442,2022-03-18,周五,工作日
443,2022-03-19,周六,周末
444,2022-03-20,周日,周末
445,2022-03-21,周一,工作日
446,2022-03-22,周二,工作日
447,2022-03-23,周三,工作日
448,2022-03-24,周四,工作日
449,2022-03-25,周五,工作日
450,2022-03-26,周六,周末
451,2022-03-27,周日,周末
452,2022-03-28,周一,工作日
453,2022-03-29,周二,工作日
454,2022-03-30,周三,工作日
455,2022-03-31,周四,工作日
456,2022-04-01,周五,工作日
457,2022-04-02,周六,清明节
458,2022-04-03,周日,清明节
459,2022-04-04,周一,清明节
460,2022-04-05,周二,清明节
461,2022-04-06,周三,工作日
462,2022-04-07,周四,工作日
463,2022-04-08,周五,工作日
464,2022-04-09,周六,周末
465,2022-04-10,周日,周末
466,2022-04-11,周一,工作日
467,2022-04-12,周二,工作日
468,2022-04-13,周三,工作日
469,2022-04-14,周四,工作日
470,2022-04-15,周五,工作日
471,2022-04-16,周六,周末
472,2022-04-17,周日,周末
473,2022-04-18,周一,工作日
474,2022-04-19,周二,工作日
475,2022-04-20,周三,工作日
476,2022-04-21,周四,工作日
477,2022-04-22,周五,工作日
478,2022-04-23,周六,周末
479,2022-04-24,周日,劳动节
480,2022-04-25,周一,工作日
481,2022-04-26,周二,工作日
482,2022-04-27,周三,工作日
483,2022-04-28,周四,工作日
484,2022-04-29,周五,工作日
485,2022-04-30,周六,劳动节
486,2022-05-01,周日,劳动节
487,2022-05-02,周一,劳动节
488,2022-05-03,周二,劳动节
489,2022-05-04,周三,劳动节
490,2022-05-05,周四,工作日
491,2022-05-06,周五,工作日
492,2022-05-07,周六,劳动节
493,2022-05-08,周日,周末
494,2022-05-09,周一,工作日
495,2022-05-10,周二,工作日
496,2022-05-11,周三,工作日
497,2022-05-12,周四,工作日
498,2022-05-13,周五,工作日
499,2022-05-14,周六,周末
500,2022-05-15,周日,周末
501,2022-05-16,周一,工作日
502,2022-05-17,周二,工作日
503,2022-05-18,周三,工作日
504,2022-05-19,周四,工作日
505,2022-05-20,周五,工作日
506,2022-05-21,周六,周末
507,2022-05-22,周日,周末
508,2022-05-23,周一,工作日
509,2022-05-24,周二,工作日
510,2022-05-25,周三,工作日
511,2022-05-26,周四,工作日
512,2022-05-27,周五,工作日
513,2022-05-28,周六,周末
514,2022-05-29,周日,周末
515,2022-05-30,周一,工作日
516,2022-05-31,周二,工作日
517,2022-06-01,周三,工作日
518,2022-06-02,周四,工作日
519,2022-06-03,周五,端午节
520,2022-06-04,周六,端午节
521,2022-06-05,周日,端午节
522,2022-06-06,周一,工作日
523,2022-06-07,周二,工作日
524,2022-06-08,周三,工作日
525,2022-06-09,周四,工作日
526,2022-06-10,周五,工作日
527,2022-06-11,周六,周末
528,2022-06-12,周日,周末
529,2022-06-13,周一,工作日
530,2022-06-14,周二,工作日
531,2022-06-15,周三,工作日
532,2022-06-16,周四,工作日
533,2022-06-17,周五,工作日
534,2022-06-18,周六,周末
535,2022-06-19,周日,周末
536,2022-06-20,周一,工作日
537,2022-06-21,周二,工作日
538,2022-06-22,周三,工作日
539,2022-06-23,周四,工作日
540,2022-06-24,周五,工作日
541,2022-06-25,周六,周末
542,2022-06-26,周日,周末
543,2022-06-27,周一,工作日
544,2022-06-28,周二,工作日
545,2022-06-29,周三,工作日
546,2022-06-30,周四,工作日
547,2022-07-01,周五,工作日
548,2022-07-02,周六,周末
549,2022-07-03,周日,周末
550,2022-07-04,周一,工作日
551,2022-07-05,周二,工作日
552,2022-07-06,周三,工作日
553,2022-07-07,周四,工作日
554,2022-07-08,周五,工作日
555,2022-07-09,周六,周末
556,2022-07-10,周日,周末
557,2022-07-11,周一,工作日
558,2022-07-12,周二,工作日
559,2022-07-13,周三,工作日
560,2022-07-14,周四,工作日
561,2022-07-15,周五,工作日
562,2022-07-16,周六,周末
563,2022-07-17,周日,周末
564,2022-07-18,周一,工作日
565,2022-07-19,周二,工作日
566,2022-07-20,周三,工作日
567,2022-07-21,周四,工作日
568,2022-07-22,周五,工作日
569,2022-07-23,周六,周末
570,2022-07-24,周日,周末
571,2022-07-25,周一,工作日
572,2022-07-26,周二,工作日
573,2022-07-27,周三,工作日
574,2022-07-28,周四,工作日
575,2022-07-29,周五,工作日
576,2022-07-30,周六,周末
577,2022-07-31,周日,周末
578,2022-08-01,周一,工作日
579,2022-08-02,周二,工作日
580,2022-08-03,周三,工作日
581,2022-08-04,周四,工作日
582,2022-08-05,周五,工作日
583,2022-08-06,周六,周末
584,2022-08-07,周日,周末
585,2022-08-08,周一,工作日
586,2022-08-09,周二,工作日
587,2022-08-10,周三,工作日
588,2022-08-11,周四,工作日
589,2022-08-12,周五,工作日
590,2022-08-13,周六,周末
591,2022-08-14,周日,周末
592,2022-08-15,周一,工作日
593,2022-08-16,周二,工作日
594,2022-08-17,周三,工作日
595,2022-08-18,周四,工作日
596,2022-08-19,周五,工作日
597,2022-08-20,周六,周末
598,2022-08-21,周日,周末
599,2022-08-22,周一,工作日
600,2022-08-23,周二,工作日
601,2022-08-24,周三,工作日
602,2022-08-25,周四,工作日
603,2022-08-26,周五,工作日
604,2022-08-27,周六,周末
605,2022-08-28,周日,周末
606,2022-08-29,周一,工作日
607,2022-08-30,周二,工作日
608,2022-08-31,周三,工作日
609,2022-09-01,周四,工作日
610,2022-09-02,周五,工作日
611,2022-09-03,周六,周末
612,2022-09-04,周日,周末
613,2022-09-05,周一,工作日
614,2022-09-06,周二,工作日
615,2022-09-07,周三,工作日
616,2022-09-08,周四,工作日
617,2022-09-09,周五,工作日
618,2022-09-10,周六,中秋节
619,2022-09-11,周日,中秋节
620,2022-09-12,周一,中秋节
621,2022-09-13,周二,工作日
622,2022-09-14,周三,工作日
623,2022-09-15,周四,工作日
624,2022-09-16,周五,工作日
625,2022-09-17,周六,周末
