id,date,weekday,description
626,2022-09-18,周日,周末
627,2022-09-19,周一,工作日
628,2022-09-20,周二,工作日
629,2022-09-21,周三,工作日
630,2022-09-22,周四,工作日
631,2022-09-23,周五,工作日
632,2022-09-24,周六,周末
633,2022-09-25,周日,周末
634,2022-09-26,周一,工作日
635,2022-09-27,周二,工作日
636,2022-09-28,周三,工作日
637,2022-09-29,周四,工作日
638,2022-09-30,周五,工作日
639,2022-10-01,周六,国庆节
640,2022-10-02,周日,国庆节
641,2022-10-03,周一,国庆节
642,2022-10-04,周二,国庆节
643,2022-10-05,周三,国庆节
644,2022-10-06,周四,国庆节
645,2022-10-07,周五,国庆节
646,2022-10-08,周六,国庆节
647,2022-10-09,周日,国庆节
648,2022-10-10,周一,工作日
649,2022-10-11,周二,工作日
650,2022-10-12,周三,工作日
651,2022-10-13,周四,工作日
652,2022-10-14,周五,工作日
653,2022-10-15,周六,周末
654,2022-10-16,周日,周末
655,2022-10-17,周一,工作日
656,2022-10-18,周二,工作日
657,2022-10-19,周三,工作日
658,2022-10-20,周四,工作日
659,2022-10-21,周五,工作日
660,2022-10-22,周六,周末
661,2022-10-23,周日,周末
662,2022-10-24,周一,工作日
663,2022-10-25,周二,工作日
664,2022-10-26,周三,工作日
665,2022-10-27,周四,工作日
666,2022-10-28,周五,工作日
667,2022-10-29,周六,周末
668,2022-10-30,周日,周末
669,2022-10-31,周一,工作日
670,2022-11-01,周二,工作日
671,2022-11-02,周三,工作日
672,2022-11-03,周四,工作日
673,2022-11-04,周五,工作日
674,2022-11-05,周六,周末
675,2022-11-06,周日,周末
676,2022-11-07,周一,工作日
677,2022-11-08,周二,工作日
678,2022-11-09,周三,工作日
679,2022-11-10,周四,工作日
680,2022-11-11,周五,工作日
681,2022-11-12,周六,周末
682,2022-11-13,周日,周末
683,2022-11-14,周一,工作日
684,2022-11-15,周二,工作日
685,2022-11-16,周三,工作日
686,2022-11-17,周四,工作日
687,2022-11-18,周五,工作日
688,2022-11-19,周六,周末
689,2022-11-20,周日,周末
690,2022-11-21,周一,工作日
691,2022-11-22,周二,工作日
692,2022-11-23,周三,工作日
693,2022-11-24,周四,工作日
694,2022-11-25,周五,工作日
695,2022-11-26,周六,周末
696,2022-11-27,周日,周末
697,2022-11-28,周一,工作日
698,2022-11-29,周二,工作日
699,2022-11-30,周三,工作日
700,2022-12-01,周四,工作日
701,2022-12-02,周五,工作日
702,2022-12-03,周六,周末
703,2022-12-04,周日,周末
704,2022-12-05,周一,工作日
705,2022-12-06,周二,工作日
706,2022-12-07,周三,工作日
707,2022-12-08,周四,工作日
708,2022-12-09,周五,工作日
709,2022-12-10,周六,周末
710,2022-12-11,周日,周末
711,2022-12-12,周一,工作日
712,2022-12-13,周二,工作日
713,2022-12-14,周三,工作日
714,2022-12-15,周四,工作日
715,2022-12-16,周五,工作日
716,2022-12-17,周六,周末
717,2022-12-18,周日,周末
718,2022-12-19,周一,工作日
719,2022-12-20,周二,工作日
720,2022-12-21,周三,工作日
721,2022-12-22,周四,工作日
722,2022-12-23,周五,工作日
723,2022-12-24,周六,周末
724,2022-12-25,周日,周末
725,2022-12-26,周一,工作日
726,2022-12-27,周二,工作日
727,2022-12-28,周三,工作日
728,2022-12-29,周四,工作日
729,2022-12-30,周五,工作日
730,2022-12-31,周六,元旦
731,2023-01-01,周日,元旦
732,2023-01-02,周一,元旦
733,2023-01-03,周二,工作日
734,2023-01-04,周三,工作日
735,2023-01-05,周四,工作日
736,2023-01-06,周五,工作日
737,2023-01-07,周六,周末
738,2023-01-08,周日,周末
739,2023-01-09,周一,工作日
740,2023-01-10,周二,工作日
741,2023-01-11,周三,工作日
742,2023-01-12,周四,工作日
743,2023-01-13,周五,工作日
744,2023-01-14,周六,周末
745,2023-01-15,周日,周末
746,2023-01-16,周一,工作日
747,2023-01-17,周二,工作日
748,2023-01-18,周三,工作日
749,2023-01-19,周四,工作日
750,2023-01-20,周五,工作日
751,2023-01-21,周六,春节
752,2023-01-22,周日,春节
753,2023-01-23,周一,春节
754,2023-01-24,周二,春节
755,2023-01-25,周三,春节
756,2023-01-26,周四,春节
757,2023-01-27,周五,春节
758,2023-01-28,周六,春节
759,2023-01-29,周日,春节
760,2023-01-30,周一,工作日
761,2023-01-31,周二,工作日
762,2023-02-01,周三,工作日
763,2023-02-02,周四,工作日
764,2023-02-03,周五,工作日
765,2023-02-04,周六,周末
766,2023-02-05,周日,周末
767,2023-02-06,周一,工作日
768,2023-02-07,周二,工作日
769,2023-02-08,周三,工作日
770,2023-02-09,周四,工作日
771,2023-02-10,周五,工作日
772,2023-02-11,周六,周末
773,2023-02-12,周日,周末
774,2023-02-13,周一,工作日
775,2023-02-14,周二,工作日
776,2023-02-15,周三,工作日
777,2023-02-16,周四,工作日
778,2023-02-17,周五,工作日
779,2023-02-18,周六,周末
780,2023-02-19,周日,周末
781,2023-02-20,周一,工作日
782,2023-02-21,周二,工作日
783,2023-02-22,周三,工作日
784,2023-02-23,周四,工作日
785,2023-02-24,周五,工作日
786,2023-02-25,周六,周末
787,2023-02-26,周日,周末
788,2023-02-27,周一,工作日
789,2023-02-28,周二,工作日
790,2023-03-01,周三,工作日
791,2023-03-02,周四,工作日
792,2023-03-03,周五,工作日
793,2023-03-04,周六,周末
794,2023-03-05,周日,周末
795,2023-03-06,周一,工作日
796,2023-03-07,周二,工作日
797,2023-03-08,周三,"工作日,妇女节"
798,2023-03-09,周四,工作日
799,2023-03-10,周五,工作日
800,2023-03-11,周六,周末
801,2023-03-12,周日,周末
802,2023-03-13,周一,工作日
803,2023-03-14,周二,工作日
804,2023-03-15,周三,工作日
805,2023-03-16,周四,工作日
806,2023-03-17,周五,工作日
807,2023-03-18,周六,周末
808,2023-03-19,周日,周末
809,2023-03-20,周一,工作日
810,2023-03-21,周二,工作日
811,2023-03-22,周三,工作日
812,2023-03-23,周四,工作日
813,2023-03-24,周五,工作日
814,2023-03-25,周六,周末
815,2023-03-26,周日,周末
816,2023-03-27,周一,工作日
817,2023-03-28,周二,工作日
818,2023-03-29,周三,工作日
819,2023-03-30,周四,工作日
820,2023-03-31,周五,工作日
821,2023-04-01,周六,周末
822,2023-04-02,周日,周末
823,2023-04-03,周一,工作日
824,2023-04-04,周二,工作日
825,2023-04-05,周三,清明节
826,2023-04-06,周四,工作日
827,2023-04-07,周五,工作日
828,2023-04-08,周六,周末
829,2023-04-09,周日,周末
830,2023-04-10,周一,工作日
831,2023-04-11,周二,工作日
832,2023-04-12,周三,工作日
833,2023-04-13,周四,工作日
834,2023-04-14,周五,工作日
835,2023-04-15,周六,周末
836,2023-04-16,周日,周末
837,2023-04-17,周一,工作日
838,2023-04-18,周二,工作日
839,2023-04-19,周三,工作日
840,2023-04-20,周四,工作日
841,2023-04-21,周五,工作日
842,2023-04-22,周六,周末
843,2023-04-23,周日,劳动节
844,2023-04-24,周一,工作日
845,2023-04-25,周二,工作日
846,2023-04-26,周三,工作日
847,2023-04-27,周四,工作日
848,2023-04-28,周五,工作日
849,2023-04-29,周六,劳动节
850,2023-04-30,周日,劳动节
851,2023-05-01,周一,劳动节
852,2023-05-02,周二,劳动节
853,2023-05-03,周三,劳动节
854,2023-05-04,周四,工作日
855,2023-05-05,周五,工作日
856,2023-05-06,周六,劳动节
857,2023-05-07,周日,周末
858,2023-05-08,周一,工作日
859,2023-05-09,周二,工作日
860,2023-05-10,周三,工作日
861,2023-05-11,周四,工作日
862,2023-05-12,周五,工作日
863,2023-05-13,周六,周末
864,2023-05-14,周日,周末
865,2023-05-15,周一,工作日
866,2023-05-16,周二,工作日
867,2023-05-17,周三,工作日
868,2023-05-18,周四,工作日
869,2023-05-19,周五,工作日
870,2023-05-20,周六,周末
871,2023-05-21,周日,周末
872,2023-05-22,周一,工作日
873,2023-05-23,周二,工作日
874,2023-05-24,周三,工作日
875,2023-05-25,周四,工作日
876,2023-05-26,周五,工作日
877,2023-05-27,周六,周末
878,2023-05-28,周日,周末
879,2023-05-29,周一,工作日
880,2023-05-30,周二,工作日
881,2023-05-31,周三,工作日
882,2023-06-01,周四,工作日
883,2023-06-02,周五,工作日
884,2023-06-03,周六,周末
885,2023-06-04,周日,周末
886,2023-06-05,周一,工作日
887,2023-06-06,周二,工作日
888,2023-06-07,周三,工作日
889,2023-06-08,周四,工作日
890,2023-06-09,周五,工作日
891,2023-06-10,周六,周末
892,2023-06-11,周日,周末
893,2023-06-12,周一,工作日
894,2023-06-13,周二,工作日
895,2023-06-14,周三,工作日
896,2023-06-15,周四,工作日
897,2023-06-16,周五,工作日
898,2023-06-17,周六,周末
899,2023-06-18,周日,周末
900,2023-06-19,周一,工作日
901,2023-06-20,周二,工作日
902,2023-06-21,周三,工作日
903,2023-06-22,周四,端午节
904,2023-06-23,周五,端午节
905,2023-06-24,周六,端午节
906,2023-06-25,周日,端午节
907,2023-06-26,周一,工作日
908,2023-06-27,周二,工作日
909,2023-06-28,周三,工作日
910,2023-06-29,周四,工作日
911,2023-06-30,周五,工作日
912,2023-07-01,周六,周末
913,2023-07-02,周日,周末
914,2023-07-03,周一,工作日
915,2023-07-04,周二,工作日
916,2023-07-05,周三,工作日
917,2023-07-06,周四,工作日
918,2023-07-07,周五,工作日
919,2023-07-08,周六,周末
920,2023-07-09,周日,周末
921,2023-07-10,周一,工作日
922,2023-07-11,周二,工作日
923,2023-07-12,周三,工作日
924,2023-07-13,周四,工作日
925,2023-07-14,周五,工作日
926,2023-07-15,周六,周末
927,2023-07-16,周日,周末
928,2023-07-17,周一,工作日
929,2023-07-18,周二,工作日
930,2023-07-19,周三,工作日
931,2023-07-20,周四,工作日
932,2023-07-21,周五,工作日
933,2023-07-22,周六,周末
934,2023-07-23,周日,周末
935,2023-07-24,周一,工作日
936,2023-07-25,周二,工作日
937,2023-07-26,周三,工作日
938,2023-07-27,周四,工作日
939,2023-07-28,周五,工作日
940,2023-07-29,周六,周末
941,2023-07-30,周日,周末
942,2023-07-31,周一,工作日
943,2023-08-01,周二,工作日
944,2023-08-02,周三,工作日
945,2023-08-03,周四,工作日
946,2023-08-04,周五,工作日
947,2023-08-05,周六,周末
948,2023-08-06,周日,周末
949,2023-08-07,周一,工作日
950,2023-08-08,周二,工作日
951,2023-08-09,周三,工作日
952,2023-08-10,周四,工作日
953,2023-08-11,周五,工作日
954,2023-08-12,周六,周末
955,2023-08-13,周日,周末
956,2023-08-14,周一,工作日
957,2023-08-15,周二,工作日
958,2023-08-16,周三,工作日
959,2023-08-17,周四,工作日
960,2023-08-18,周五,工作日
961,2023-08-19,周六,周末
962,2023-08-20,周日,周末
963,2023-08-21,周一,工作日
964,2023-08-22,周二,工作日
965,2023-08-23,周三,工作日
966,2023-08-24,周四,工作日
967,2023-08-25,周五,工作日
968,2023-08-26,周六,周末
969,2023-08-27,周日,周末
970,2023-08-28,周一,工作日
971,2023-08-29,周二,工作日
972,2023-08-30,周三,工作日
973,2023-08-31,周四,工作日
974,2023-09-01,周五,工作日
975,2023-09-02,周六,周末
976,2023-09-03,周日,周末
977,2023-09-04,周一,工作日
978,2023-09-05,周二,工作日
979,2023-09-06,周三,工作日
980,2023-09-07,周四,工作日
981,2023-09-08,周五,工作日
982,2023-09-09,周六,周末
983,2023-09-10,周日,周末
984,2023-09-11,周一,工作日
985,2023-09-12,周二,工作日
986,2023-09-13,周三,工作日
987,2023-09-14,周四,工作日
988,2023-09-15,周五,工作日
989,2023-09-16,周六,周末
990,2023-09-17,周日,周末
991,2023-09-18,周一,工作日
992,2023-09-19,周二,工作日
993,2023-09-20,周三,工作日
994,2023-09-21,周四,工作日
995,2023-09-22,周五,工作日
996,2023-09-23,周六,周末
997,2023-09-24,周日,周末
998,2023-09-25,周一,工作日
999,2023-09-26,周二,工作日
1000,2023-09-27,周三,工作日
1001,2023-09-28,周四,工作日
1002,2023-09-29,周五,"中秋节,国庆节"
1003,2023-09-30,周六,"中秋节,国庆节"
1004,2023-10-01,周日,"中秋节,国庆节"
1005,2023-10-02,周一,"中秋节,国庆节"
1006,2023-10-03,周二,"中秋节,国庆节"
1007,2023-10-04,周三,"中秋节,国庆节"
1008,2023-10-05,周四,"中秋节,国庆节"
1009,2023-10-06,周五,"中秋节,国庆节"
1010,2023-10-07,周六,"中秋节,国庆节"
1011,2023-10-08,周日,"中秋节,国庆节"
1012,2023-10-09,周一,工作日
1013,2023-10-10,周二,工作日
1014,2023-10-11,周三,工作日
1015,2023-10-12,周四,工作日
1016,2023-10-13,周五,工作日
1017,2023-10-14,周六,周末
1018,2023-10-15,周日,周末
1019,2023-10-16,周一,工作日
1020,2023-10-17,周二,工作日
1021,2023-10-18,周三,工作日
1022,2023-10-19,周四,工作日
1023,2023-10-20,周五,工作日
1024,2023-10-21,周六,周末
1025,2023-10-22,周日,周末
1026,2023-10-23,周一,工作日
1027,2023-10-24,周二,工作日
1028,2023-10-25,周三,工作日
1029,2023-10-26,周四,工作日
1030,2023-10-27,周五,工作日
1031,2023-10-28,周六,周末
1032,2023-10-29,周日,周末
1033,2023-10-30,周一,工作日
1034,2023-10-31,周二,工作日
1035,2023-11-01,周三,工作日
1036,2023-11-02,周四,工作日
1037,2023-11-03,周五,工作日
1038,2023-11-04,周六,周末
1039,2023-11-05,周日,周末
1040,2023-11-06,周一,工作日
1041,2023-11-07,周二,工作日
1042,2023-11-08,周三,工作日
1043,2023-11-09,周四,工作日
1044,2023-11-10,周五,工作日
1045,2023-11-11,周六,周末
1046,2023-11-12,周日,周末
1047,2023-11-13,周一,工作日
1048,2023-11-14,周二,工作日
1049,2023-11-15,周三,工作日
1050,2023-11-16,周四,工作日
1051,2023-11-17,周五,工作日
1052,2023-11-18,周六,周末
1053,2023-11-19,周日,周末
1054,2023-11-20,周一,工作日
1055,2023-11-21,周二,工作日
1056,2023-11-22,周三,工作日
1057,2023-11-23,周四,工作日
1058,2023-11-24,周五,工作日
1059,2023-11-25,周六,周末
1060,2023-11-26,周日,周末
1061,2023-11-27,周一,工作日
1062,2023-11-28,周二,工作日
1063,2023-11-29,周三,工作日
1064,2023-11-30,周四,工作日
1065,2023-12-01,周五,工作日
1066,2023-12-02,周六,周末
1067,2023-12-03,周日,周末
1068,2023-12-04,周一,工作日
1069,2023-12-05,周二,工作日
1070,2023-12-06,周三,工作日
1071,2023-12-07,周四,工作日
1072,2023-12-08,周五,工作日
1073,2023-12-09,周六,周末
1074,2023-12-10,周日,周末
1075,2023-12-11,周一,工作日
1076,2023-12-12,周二,工作日
1077,2023-12-13,周三,工作日
1078,2023-12-14,周四,工作日
1079,2023-12-15,周五,工作日
1080,2023-12-16,周六,周末
1081,2023-12-17,周日,周末
1082,2023-12-18,周一,工作日
1083,2023-12-19,周二,工作日
1084,2023-12-20,周三,工作日
1085,2023-12-21,周四,工作日
1086,2023-12-22,周五,工作日
1087,2023-12-23,周六,周末
1088,2023-12-24,周日,周末
1089,2023-12-25,周一,工作日
1090,2023-12-26,周二,工作日
1091,2023-12-27,周三,工作日
1092,2023-12-28,周四,工作日
1093,2023-12-29,周五,工作日
1094,2023-12-30,周六,周末
1095,2023-12-31,周日,周末
1096,2024-01-01,周一,元旦
1097,2024-01-02,周二,工作日
1098,2024-01-03,周三,工作日
1099,2024-01-04,周四,工作日
1100,2024-01-05,周五,工作日
1101,2024-01-06,周六,周末
1102,2024-01-07,周日,周末
1103,2024-01-08,周一,工作日
1104,2024-01-09,周二,工作日
1105,2024-01-10,周三,工作日
1106,2024-01-11,周四,工作日
1107,2024-01-12,周五,工作日
1108,2024-01-13,周六,周末
1109,2024-01-14,周日,周末
1110,2024-01-15,周一,工作日
1111,2024-01-16,周二,工作日
1112,2024-01-17,周三,工作日
1113,2024-01-18,周四,工作日
1114,2024-01-19,周五,工作日
1115,2024-01-20,周六,周末
1116,2024-01-21,周日,周末
1117,2024-01-22,周一,工作日
1118,2024-01-23,周二,工作日
1119,2024-01-24,周三,工作日
1120,2024-01-25,周四,工作日
1121,2024-01-26,周五,工作日
1122,2024-01-27,周六,周末
1123,2024-01-28,周日,周末
1124,2024-01-29,周一,工作日
1125,2024-01-30,周二,工作日
1126,2024-01-31,周三,工作日
1127,2024-02-01,周四,工作日
1128,2024-02-02,周五,工作日
1129,2024-02-03,周六,周末
1130,2024-02-04,周日,春节
1131,2024-02-05,周一,工作日
1132,2024-02-06,周二,工作日
1133,2024-02-07,周三,工作日
1134,2024-02-08,周四,工作日
1135,2024-02-09,周五,工作日
1136,2024-02-10,周六,春节
1137,2024-02-11,周日,春节
1138,2024-02-12,周一,春节
1139,2024-02-13,周二,春节
1140,2024-02-14,周三,春节
1141,2024-02-15,周四,春节
1142,2024-02-16,周五,春节
1143,2024-02-17,周六,春节
1144,2024-02-18,周日,春节
1145,2024-02-19,周一,工作日
1146,2024-02-20,周二,工作日
1147,2024-02-21,周三,工作日
1148,2024-02-22,周四,工作日
1149,2024-02-23,周五,工作日
1150,2024-02-24,周六,周末
1151,2024-02-25,周日,周末
1152,2024-02-26,周一,工作日
1153,2024-02-27,周二,工作日
1154,2024-02-28,周三,工作日
1155,2024-02-29,周四,工作日
1156,2024-03-01,周五,工作日
1157,2024-03-02,周六,周末
1158,2024-03-03,周日,周末
1159,2024-03-04,周一,工作日
1160,2024-03-05,周二,工作日
1161,2024-03-06,周三,工作日
1162,2024-03-07,周四,工作日
1163,2024-03-08,周五,"工作日,妇女节"
1164,2024-03-09,周六,周末
1165,2024-03-10,周日,周末
1166,2024-03-11,周一,工作日
1167,2024-03-12,周二,工作日
1168,2024-03-13,周三,工作日
1169,2024-03-14,周四,工作日
1170,2024-03-15,周五,工作日
1171,2024-03-16,周六,周末
1172,2024-03-17,周日,周末
1173,2024-03-18,周一,工作日
1174,2024-03-19,周二,工作日
1175,2024-03-20,周三,工作日
1176,2024-03-21,周四,工作日
1177,2024-03-22,周五,工作日
1178,2024-03-23,周六,周末
1179,2024-03-24,周日,周末
1180,2024-03-25,周一,工作日
1181,2024-03-26,周二,工作日
1182,2024-03-27,周三,工作日
1183,2024-03-28,周四,工作日
1184,2024-03-29,周五,工作日
1185,2024-03-30,周六,周末
1186,2024-03-31,周日,周末
1187,2024-04-01,周一,工作日
1188,2024-04-02,周二,工作日
1189,2024-04-03,周三,工作日
1190,2024-04-04,周四,清明节
1191,2024-04-05,周五,清明节
1192,2024-04-06,周六,清明节
1193,2024-04-07,周日,清明节
1194,2024-04-08,周一,工作日
1195,2024-04-09,周二,工作日
1196,2024-04-10,周三,工作日
1197,2024-04-11,周四,工作日
1198,2024-04-12,周五,工作日
1199,2024-04-13,周六,周末
1200,2024-04-14,周日,周末
1201,2024-04-15,周一,工作日
1202,2024-04-16,周二,工作日
1203,2024-04-17,周三,工作日
1204,2024-04-18,周四,工作日
1205,2024-04-19,周五,工作日
1206,2024-04-20,周六,周末
1207,2024-04-21,周日,周末
1208,2024-04-22,周一,工作日
1209,2024-04-23,周二,工作日
1210,2024-04-24,周三,工作日
1211,2024-04-25,周四,工作日
1212,2024-04-26,周五,工作日
1213,2024-04-27,周六,周末
1214,2024-04-28,周日,劳动节
1215,2024-04-29,周一,工作日
1216,2024-04-30,周二,工作日
1217,2024-05-01,周三,劳动节
1218,2024-05-02,周四,劳动节
1219,2024-05-03,周五,劳动节
1220,2024-05-04,周六,劳动节
1221,2024-05-05,周日,劳动节
1222,2024-05-06,周一,工作日
1223,2024-05-07,周二,工作日
1224,2024-05-08,周三,工作日
1225,2024-05-09,周四,工作日
1226,2024-05-10,周五,工作日
1227,2024-05-11,周六,劳动节
1228,2024-05-12,周日,周末
1229,2024-05-13,周一,工作日
1230,2024-05-14,周二,工作日
1231,2024-05-15,周三,工作日
1232,2024-05-16,周四,工作日
1233,2024-05-17,周五,工作日
