id,date,weekday,description
1234,2024-05-18,周六,周末
1235,2024-05-19,周日,周末
1236,2024-05-20,周一,工作日
1237,2024-05-21,周二,工作日
1238,2024-05-22,周三,工作日
1239,2024-05-23,周四,工作日
1240,2024-05-24,周五,工作日
1241,2024-05-25,周六,周末
1242,2024-05-26,周日,周末
1243,2024-05-27,周一,工作日
1244,2024-05-28,周二,工作日
1245,2024-05-29,周三,工作日
1246,2024-05-30,周四,工作日
1247,2024-05-31,周五,工作日
1248,2024-06-01,周六,周末
1249,2024-06-02,周日,周末
1250,2024-06-03,周一,工作日
1251,2024-06-04,周二,工作日
1252,2024-06-05,周三,工作日
1253,2024-06-06,周四,工作日
1254,2024-06-07,周五,工作日
1255,2024-06-08,周六,周末
1256,2024-06-09,周日,周末
1257,2024-06-10,周一,端午节
1258,2024-06-11,周二,工作日
1259,2024-06-12,周三,工作日
1260,2024-06-13,周四,工作日
1261,2024-06-14,周五,工作日
1262,2024-06-15,周六,周末
1263,2024-06-16,周日,周末
1264,2024-06-17,周一,工作日
1265,2024-06-18,周二,工作日
1266,2024-06-19,周三,工作日
1267,2024-06-20,周四,工作日
1268,2024-06-21,周五,工作日
1269,2024-06-22,周六,周末
1270,2024-06-23,周日,周末
1271,2024-06-24,周一,工作日
1272,2024-06-25,周二,工作日
1273,2024-06-26,周三,工作日
1274,2024-06-27,周四,工作日
1275,2024-06-28,周五,工作日
1276,2024-06-29,周六,周末
1277,2024-06-30,周日,周末
1278,2024-07-01,周一,工作日
1279,2024-07-02,周二,工作日
1280,2024-07-03,周三,工作日
1281,2024-07-04,周四,工作日
1282,2024-07-05,周五,工作日
1283,2024-07-06,周六,周末
1284,2024-07-07,周日,周末
1285,2024-07-08,周一,工作日
1286,2024-07-09,周二,工作日
1287,2024-07-10,周三,工作日
1288,2024-07-11,周四,工作日
1289,2024-07-12,周五,工作日
1290,2024-07-13,周六,周末
1291,2024-07-14,周日,周末
1292,2024-07-15,周一,工作日
1293,2024-07-16,周二,工作日
1294,2024-07-17,周三,工作日
1295,2024-07-18,周四,工作日
1296,2024-07-19,周五,工作日
1297,2024-07-20,周六,周末
1298,2024-07-21,周日,周末
1299,2024-07-22,周一,工作日
1300,2024-07-23,周二,工作日
1301,2024-07-24,周三,工作日
1302,2024-07-25,周四,工作日
1303,2024-07-26,周五,工作日
1304,2024-07-27,周六,周末
1305,2024-07-28,周日,周末
1306,2024-07-29,周一,工作日
1307,2024-07-30,周二,工作日
1308,2024-07-31,周三,工作日
1309,2024-08-01,周四,工作日
1310,2024-08-02,周五,工作日
1311,2024-08-03,周六,周末
1312,2024-08-04,周日,周末
1313,2024-08-05,周一,工作日
1314,2024-08-06,周二,工作日
1315,2024-08-07,周三,工作日
1316,2024-08-08,周四,工作日
1317,2024-08-09,周五,工作日
1318,2024-08-10,周六,周末
1319,2024-08-11,周日,周末
1320,2024-08-12,周一,工作日
1321,2024-08-13,周二,工作日
1322,2024-08-14,周三,工作日
1323,2024-08-15,周四,工作日
1324,2024-08-16,周五,工作日
1325,2024-08-17,周六,周末
1326,2024-08-18,周日,周末
1327,2024-08-19,周一,工作日
1328,2024-08-20,周二,工作日
1329,2024-08-21,周三,工作日
1330,2024-08-22,周四,工作日
1331,2024-08-23,周五,工作日
1332,2024-08-24,周六,周末
1333,2024-08-25,周日,周末
1334,2024-08-26,周一,工作日
1335,2024-08-27,周二,工作日
1336,2024-08-28,周三,工作日
1337,2024-08-29,周四,工作日
1338,2024-08-30,周五,工作日
1339,2024-08-31,周六,周末
1340,2024-09-01,周日,周末
1341,2024-09-02,周一,工作日
1342,2024-09-03,周二,工作日
1343,2024-09-04,周三,工作日
1344,2024-09-05,周四,工作日
1345,2024-09-06,周五,工作日
1346,2024-09-07,周六,周末
1347,2024-09-08,周日,周末
1348,2024-09-09,周一,工作日
1349,2024-09-10,周二,工作日
1350,2024-09-11,周三,工作日
1351,2024-09-12,周四,工作日
1352,2024-09-13,周五,工作日
1353,2024-09-14,周六,中秋节
1354,2024-09-15,周日,中秋节
1355,2024-09-16,周一,中秋节
1356,2024-09-17,周二,中秋节
1357,2024-09-18,周三,工作日
1358,2024-09-19,周四,工作日
1359,2024-09-20,周五,工作日
1360,2024-09-21,周六,周末
1361,2024-09-22,周日,周末
1362,2024-09-23,周一,工作日
1363,2024-09-24,周二,工作日
1364,2024-09-25,周三,工作日
1365,2024-09-26,周四,工作日
1366,2024-09-27,周五,工作日
1367,2024-09-28,周六,周末
1368,2024-09-29,周日,国庆节
1369,2024-09-30,周一,工作日
1370,2024-10-01,周二,国庆节
1371,2024-10-02,周三,国庆节
1372,2024-10-03,周四,国庆节
1373,2024-10-04,周五,国庆节
1374,2024-10-05,周六,国庆节
1375,2024-10-06,周日,国庆节
1376,2024-10-07,周一,国庆节
1377,2024-10-08,周二,工作日
1378,2024-10-09,周三,工作日
1379,2024-10-10,周四,工作日
1380,2024-10-11,周五,工作日
1381,2024-10-12,周六,国庆节
1382,2024-10-13,周日,周末
1383,2024-10-14,周一,工作日
1384,2024-10-15,周二,工作日
1385,2024-10-16,周三,工作日
1386,2024-10-17,周四,工作日
1387,2024-10-18,周五,工作日
1388,2024-10-19,周六,周末
1389,2024-10-20,周日,周末
1390,2024-10-21,周一,工作日
1391,2024-10-22,周二,工作日
1392,2024-10-23,周三,工作日
1393,2024-10-24,周四,工作日
1394,2024-10-25,周五,工作日
1395,2024-10-26,周六,周末
1396,2024-10-27,周日,周末
1397,2024-10-28,周一,工作日
1398,2024-10-29,周二,工作日
1399,2024-10-30,周三,工作日
1400,2024-10-31,周四,工作日
1401,2024-11-01,周五,工作日
1402,2024-11-02,周六,周末
1403,2024-11-03,周日,周末
1404,2024-11-04,周一,工作日
1405,2024-11-05,周二,工作日
1406,2024-11-06,周三,工作日
1407,2024-11-07,周四,工作日
1408,2024-11-08,周五,工作日
1409,2024-11-09,周六,周末
1410,2024-11-10,周日,周末
1411,2024-11-11,周一,工作日
1412,2024-11-12,周二,工作日
1413,2024-11-13,周三,工作日
1414,2024-11-14,周四,工作日
1415,2024-11-15,周五,工作日
1416,2024-11-16,周六,周末
1417,2024-11-17,周日,周末
1418,2024-11-18,周一,工作日
1419,2024-11-19,周二,工作日
1420,2024-11-20,周三,工作日
1421,2024-11-21,周四,工作日
1422,2024-11-22,周五,工作日
1423,2024-11-23,周六,周末
1424,2024-11-24,周日,周末
1425,2024-11-25,周一,工作日
1426,2024-11-26,周二,工作日
1427,2024-11-27,周三,工作日
1428,2024-11-28,周四,工作日
1429,2024-11-29,周五,工作日
1430,2024-11-30,周六,周末
1431,2024-12-01,周日,周末
1432,2024-12-02,周一,工作日
1433,2024-12-03,周二,工作日
1434,2024-12-04,周三,工作日
1435,2024-12-05,周四,工作日
1436,2024-12-06,周五,工作日
1437,2024-12-07,周六,周末
1438,2024-12-08,周日,周末
1439,2024-12-09,周一,工作日
1440,2024-12-10,周二,工作日
1441,2024-12-11,周三,工作日
1442,2024-12-12,周四,工作日
1443,2024-12-13,周五,工作日
1444,2024-12-14,周六,周末
1445,2024-12-15,周日,周末
1446,2024-12-16,周一,工作日
1447,2024-12-17,周二,工作日
1448,2024-12-18,周三,工作日
1449,2024-12-19,周四,工作日
1450,2024-12-20,周五,工作日
1451,2024-12-21,周六,周末
1452,2024-12-22,周日,周末
1453,2024-12-23,周一,工作日
1454,2024-12-24,周二,工作日
1455,2024-12-25,周三,工作日
1456,2024-12-26,周四,工作日
1457,2024-12-27,周五,工作日
1458,2024-12-28,周六,周末
1459,2024-12-29,周日,周末
1460,2024-12-30,周一,工作日
1461,2024-12-31,周二,工作日
1462,2025-01-01,周三,元旦
1463,2025-01-02,周四,工作日
1464,2025-01-03,周五,工作日
1465,2025-01-04,周六,周末
1466,2025-01-05,周日,周末
1467,2025-01-06,周一,工作日
1468,2025-01-07,周二,工作日
1469,2025-01-08,周三,工作日
1470,2025-01-09,周四,工作日
1471,2025-01-10,周五,工作日
1472,2025-01-11,周六,周末
1473,2025-01-12,周日,周末
1474,2025-01-13,周一,工作日
1475,2025-01-14,周二,工作日
1476,2025-01-15,周三,工作日
1477,2025-01-16,周四,工作日
1478,2025-01-17,周五,工作日
1479,2025-01-18,周六,周末
1480,2025-01-19,周日,周末
1481,2025-01-20,周一,工作日
1482,2025-01-21,周二,工作日
1483,2025-01-22,周三,工作日
1484,2025-01-23,周四,工作日
1485,2025-01-24,周五,工作日
1486,2025-01-25,周六,周末
1487,2025-01-26,周日,春节
1488,2025-01-27,周一,工作日
1489,2025-01-28,周二,春节
1490,2025-01-29,周三,春节
1491,2025-01-30,周四,春节
1492,2025-01-31,周五,春节
1493,2025-02-01,周六,春节
1494,2025-02-02,周日,春节
1495,2025-02-03,周一,春节
1496,2025-02-04,周二,春节
1497,2025-02-05,周三,工作日
1498,2025-02-06,周四,工作日
1499,2025-02-07,周五,工作日
1500,2025-02-08,周六,春节
1501,2025-02-09,周日,周末
1502,2025-02-10,周一,工作日
1503,2025-02-11,周二,工作日
1504,2025-02-12,周三,工作日
1505,2025-02-13,周四,工作日
1506,2025-02-14,周五,工作日
1507,2025-02-15,周六,周末
1508,2025-02-16,周日,周末
1509,2025-02-17,周一,工作日
1510,2025-02-18,周二,工作日
1511,2025-02-19,周三,工作日
1512,2025-02-20,周四,工作日
1513,2025-02-21,周五,工作日
1514,2025-02-22,周六,周末
1515,2025-02-23,周日,周末
1516,2025-02-24,周一,工作日
1517,2025-02-25,周二,工作日
1518,2025-02-26,周三,工作日
1519,2025-02-27,周四,工作日
1520,2025-02-28,周五,工作日
1521,2025-03-01,周六,周末
1522,2025-03-02,周日,周末
1523,2025-03-03,周一,工作日
1524,2025-03-04,周二,工作日
1525,2025-03-05,周三,工作日
1526,2025-03-06,周四,工作日
1527,2025-03-07,周五,工作日
1528,2025-03-08,周六,"周末,妇女节"
1529,2025-03-09,周日,周末
1530,2025-03-10,周一,工作日
1531,2025-03-11,周二,工作日
1532,2025-03-12,周三,工作日
1533,2025-03-13,周四,工作日
1534,2025-03-14,周五,工作日
1535,2025-03-15,周六,周末
1536,2025-03-16,周日,周末
1537,2025-03-17,周一,工作日
1538,2025-03-18,周二,工作日
1539,2025-03-19,周三,工作日
1540,2025-03-20,周四,工作日
1541,2025-03-21,周五,工作日
1542,2025-03-22,周六,周末
1543,2025-03-23,周日,周末
1544,2025-03-24,周一,工作日
1545,2025-03-25,周二,工作日
1546,2025-03-26,周三,工作日
1547,2025-03-27,周四,工作日
1548,2025-03-28,周五,工作日
1549,2025-03-29,周六,周末
1550,2025-03-30,周日,周末
1551,2025-03-31,周一,工作日
1552,2025-04-01,周二,工作日
1553,2025-04-02,周三,工作日
1554,2025-04-03,周四,工作日
1555,2025-04-04,周五,清明节
1556,2025-04-05,周六,清明节
1557,2025-04-06,周日,清明节
1558,2025-04-07,周一,工作日
1559,2025-04-08,周二,工作日
1560,2025-04-09,周三,工作日
1561,2025-04-10,周四,工作日
1562,2025-04-11,周五,工作日
1563,2025-04-12,周六,周末
1564,2025-04-13,周日,周末
1565,2025-04-14,周一,工作日
1566,2025-04-15,周二,工作日
1567,2025-04-16,周三,工作日
1568,2025-04-17,周四,工作日
1569,2025-04-18,周五,工作日
1570,2025-04-19,周六,周末
1571,2025-04-20,周日,周末
1572,2025-04-21,周一,工作日
1573,2025-04-22,周二,工作日
1574,2025-04-23,周三,工作日
1575,2025-04-24,周四,工作日
1576,2025-04-25,周五,工作日
1577,2025-04-26,周六,周末
1578,2025-04-27,周日,劳动节
1579,2025-04-28,周一,工作日
1580,2025-04-29,周二,工作日
1581,2025-04-30,周三,工作日
1582,2025-05-01,周四,劳动节
1583,2025-05-02,周五,劳动节
1584,2025-05-03,周六,劳动节
1585,2025-05-04,周日,劳动节
1586,2025-05-05,周一,劳动节
1587,2025-05-06,周二,工作日
1588,2025-05-07,周三,工作日
1589,2025-05-08,周四,工作日
1590,2025-05-09,周五,工作日
1591,2025-05-10,周六,周末
1592,2025-05-11,周日,周末
1593,2025-05-12,周一,工作日
1594,2025-05-13,周二,工作日
1595,2025-05-14,周三,工作日
1596,2025-05-15,周四,工作日
1597,2025-05-16,周五,工作日
1598,2025-05-17,周六,周末
1599,2025-05-18,周日,周末
1600,2025-05-19,周一,工作日
1601,2025-05-20,周二,工作日
1602,2025-05-21,周三,工作日
1603,2025-05-22,周四,工作日
1604,2025-05-23,周五,工作日
1605,2025-05-24,周六,周末
1606,2025-05-25,周日,周末
1607,2025-05-26,周一,工作日
1608,2025-05-27,周二,工作日
1609,2025-05-28,周三,工作日
1610,2025-05-29,周四,工作日
1611,2025-05-30,周五,工作日
1612,2025-05-31,周六,端午节
1613,2025-06-01,周日,端午节
1614,2025-06-02,周一,端午节
1615,2025-06-03,周二,工作日
1616,2025-06-04,周三,工作日
1617,2025-06-05,周四,工作日
1618,2025-06-06,周五,工作日
1619,2025-06-07,周六,周末
1620,2025-06-08,周日,周末
1621,2025-06-09,周一,工作日
1622,2025-06-10,周二,工作日
1623,2025-06-11,周三,工作日
1624,2025-06-12,周四,工作日
1625,2025-06-13,周五,工作日
1626,2025-06-14,周六,周末
1627,2025-06-15,周日,周末
1628,2025-06-16,周一,工作日
1629,2025-06-17,周二,工作日
1630,2025-06-18,周三,工作日
1631,2025-06-19,周四,工作日
1632,2025-06-20,周五,工作日
1633,2025-06-21,周六,周末
1634,2025-06-22,周日,周末
1635,2025-06-23,周一,工作日
1636,2025-06-24,周二,工作日
1637,2025-06-25,周三,工作日
1638,2025-06-26,周四,工作日
1639,2025-06-27,周五,工作日
1640,2025-06-28,周六,周末
1641,2025-06-29,周日,周末
1642,2025-06-30,周一,工作日
1643,2025-07-01,周二,工作日
1644,2025-07-02,周三,工作日
1645,2025-07-03,周四,工作日
1646,2025-07-04,周五,工作日
1647,2025-07-05,周六,周末
1648,2025-07-06,周日,周末
1649,2025-07-07,周一,工作日
1650,2025-07-08,周二,工作日
1651,2025-07-09,周三,工作日
1652,2025-07-10,周四,工作日
1653,2025-07-11,周五,工作日
1654,2025-07-12,周六,周末
1655,2025-07-13,周日,周末
1656,2025-07-14,周一,工作日
1657,2025-07-15,周二,工作日
1658,2025-07-16,周三,工作日
1659,2025-07-17,周四,工作日
1660,2025-07-18,周五,工作日
1661,2025-07-19,周六,周末
1662,2025-07-20,周日,周末
1663,2025-07-21,周一,工作日
1664,2025-07-22,周二,工作日
1665,2025-07-23,周三,工作日
1666,2025-07-24,周四,工作日
1667,2025-07-25,周五,工作日
1668,2025-07-26,周六,周末
1669,2025-07-27,周日,周末
1670,2025-07-28,周一,工作日
1671,2025-07-29,周二,工作日
1672,2025-07-30,周三,工作日
1673,2025-07-31,周四,工作日
1674,2025-08-01,周五,工作日
1675,2025-08-02,周六,周末
1676,2025-08-03,周日,周末
1677,2025-08-04,周一,工作日
1678,2025-08-05,周二,工作日
1679,2025-08-06,周三,工作日
1680,2025-08-07,周四,工作日
1681,2025-08-08,周五,工作日
1682,2025-08-09,周六,周末
1683,2025-08-10,周日,周末
1684,2025-08-11,周一,工作日
1685,2025-08-12,周二,工作日
1686,2025-08-13,周三,工作日
1687,2025-08-14,周四,工作日
1688,2025-08-15,周五,工作日
1689,2025-08-16,周六,周末
1690,2025-08-17,周日,周末
1691,2025-08-18,周一,工作日
1692,2025-08-19,周二,工作日
1693,2025-08-20,周三,工作日
1694,2025-08-21,周四,工作日
1695,2025-08-22,周五,工作日
1696,2025-08-23,周六,周末
1697,2025-08-24,周日,周末
1698,2025-08-25,周一,工作日
1699,2025-08-26,周二,工作日
1700,2025-08-27,周三,工作日
1701,2025-08-28,周四,工作日
1702,2025-08-29,周五,工作日
1703,2025-08-30,周六,周末
1704,2025-08-31,周日,周末
1705,2025-09-01,周一,工作日
1706,2025-09-02,周二,工作日
1707,2025-09-03,周三,工作日
1708,2025-09-04,周四,工作日
1709,2025-09-05,周五,工作日
1710,2025-09-06,周六,周末
1711,2025-09-07,周日,周末
1712,2025-09-08,周一,工作日
1713,2025-09-09,周二,工作日
1714,2025-09-10,周三,工作日
1715,2025-09-11,周四,工作日
1716,2025-09-12,周五,工作日
1717,2025-09-13,周六,周末
1718,2025-09-14,周日,周末
1719,2025-09-15,周一,工作日
1720,2025-09-16,周二,工作日
1721,2025-09-17,周三,工作日
1722,2025-09-18,周四,工作日
1723,2025-09-19,周五,工作日
1724,2025-09-20,周六,周末
1725,2025-09-21,周日,周末
1726,2025-09-22,周一,工作日
1727,2025-09-23,周二,工作日
1728,2025-09-24,周三,工作日
1729,2025-09-25,周四,工作日
1730,2025-09-26,周五,工作日
1731,2025-09-27,周六,周末
1732,2025-09-28,周日,"国庆节,中秋节"
1733,2025-09-29,周一,工作日
1734,2025-09-30,周二,工作日
1735,2025-10-01,周三,"国庆节,中秋节"
1736,2025-10-02,周四,"国庆节,中秋节"
1737,2025-10-03,周五,"国庆节,中秋节"
1738,2025-10-04,周六,"国庆节,中秋节"
1739,2025-10-05,周日,"国庆节,中秋节"
1740,2025-10-06,周一,"国庆节,中秋节"
1741,2025-10-07,周二,"国庆节,中秋节"
1742,2025-10-08,周三,"国庆节,中秋节"
1743,2025-10-09,周四,工作日
1744,2025-10-10,周五,工作日
1745,2025-10-11,周六,"国庆节,中秋节"
1746,2025-10-12,周日,周末
1747,2025-10-13,周一,工作日
1748,2025-10-14,周二,工作日
1749,2025-10-15,周三,工作日
1750,2025-10-16,周四,工作日
1751,2025-10-17,周五,工作日
1752,2025-10-18,周六,周末
1753,2025-10-19,周日,周末
1754,2025-10-20,周一,工作日
1755,2025-10-21,周二,工作日
1756,2025-10-22,周三,工作日
1757,2025-10-23,周四,工作日
1758,2025-10-24,周五,工作日
1759,2025-10-25,周六,周末
1760,2025-10-26,周日,周末
1761,2025-10-27,周一,工作日
1762,2025-10-28,周二,工作日
1763,2025-10-29,周三,工作日
1764,2025-10-30,周四,工作日
1765,2025-10-31,周五,工作日
1766,2025-11-01,周六,周末
1767,2025-11-02,周日,周末
1768,2025-11-03,周一,工作日
1769,2025-11-04,周二,工作日
1770,2025-11-05,周三,工作日
1771,2025-11-06,周四,工作日
1772,2025-11-07,周五,工作日
1773,2025-11-08,周六,周末
1774,2025-11-09,周日,周末
1775,2025-11-10,周一,工作日
1776,2025-11-11,周二,工作日
1777,2025-11-12,周三,工作日
1778,2025-11-13,周四,工作日
1779,2025-11-14,周五,工作日
1780,2025-11-15,周六,周末
1781,2025-11-16,周日,周末
1782,2025-11-17,周一,工作日
1783,2025-11-18,周二,工作日
1784,2025-11-19,周三,工作日
1785,2025-11-20,周四,工作日
1786,2025-11-21,周五,工作日
1787,2025-11-22,周六,周末
1788,2025-11-23,周日,周末
1789,2025-11-24,周一,工作日
1790,2025-11-25,周二,工作日
1791,2025-11-26,周三,工作日
1792,2025-11-27,周四,工作日
1793,2025-11-28,周五,工作日
1794,2025-11-29,周六,周末
1795,2025-11-30,周日,周末
1796,2025-12-01,周一,工作日
1797,2025-12-02,周二,工作日
1798,2025-12-03,周三,工作日
1799,2025-12-04,周四,工作日
1800,2025-12-05,周五,工作日
1801,2025-12-06,周六,周末
1802,2025-12-07,周日,周末
1803,2025-12-08,周一,工作日
1804,2025-12-09,周二,工作日
1805,2025-12-10,周三,工作日
1806,2025-12-11,周四,工作日
1807,2025-12-12,周五,工作日
1808,2025-12-13,周六,周末
1809,2025-12-14,周日,周末
1810,2025-12-15,周一,工作日
1811,2025-12-16,周二,工作日
1812,2025-12-17,周三,工作日
1813,2025-12-18,周四,工作日
1814,2025-12-19,周五,工作日
1815,2025-12-20,周六,周末
1816,2025-12-21,周日,周末
1817,2025-12-22,周一,工作日
1818,2025-12-23,周二,工作日
1819,2025-12-24,周三,工作日
1820,2025-12-25,周四,工作日
1821,2025-12-26,周五,工作日
1822,2025-12-27,周六,周末
1823,2025-12-28,周日,周末
1824,2025-12-29,周一,工作日
1825,2025-12-30,周二,工作日
1826,2025-12-31,周三,工作日
